t_ms,sys_state,req_mode,whl_rpm,whl_ok,whl_fresh,mot_rpm,carrier_rpm,err_rpm,integral,regen_cmd,assist_cmd,iq,mot_i,cap_v,bus_v,fault,inhibit
1242,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1264,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1290,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1310,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1330,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1352,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1374,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1401,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1428,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1455,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1482,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1508,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1528,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1550,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1576,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1598,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1625,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1652,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1678,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1698,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
1718,2,0,0.0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,+0.00,+0.00,19.7,19.7,0,0
